Komoditas(Rp),Beras
4/1/2021,12350
5/1/2021,12350
6/1/2021,12350
7/1/2021,12350
8/1/2021,12350
11/1/2021,12350
12/1/2021,12350
13/01/2021,12350
14/01/2021,12350
15/01/2021,12350
18/01/2021,12350
19/01/2021,12350
20/01/2021,12350
21/01/2021,12350
22/01/2021,12350
25/01/2021,12350
26/01/2021,12350
27/01/2021,12350
28/01/2021,12350
29/01/2021,12350
1/2/2021,12350
2/2/2021,12350
3/2/2021,12350
4/2/2021,12350
5/2/2021,12350
8/2/2021,12350
9/2/2021,12350
10/2/2021,12350
11/2/2021,12350
15/02/2021,12350
16/02/2021,12350
17/02/2021,12350
18/02/2021,12350
19/02/2021,12350
22/02/2021,12350
23/02/2021,12350
24/02/2021,12350
25/02/2021,12350
26/02/2021,12350
1/3/2021,12350
2/3/2021,12350
3/3/2021,12350
4/3/2021,12350
5/3/2021,12350
8/3/2021,12350
9/3/2021,12350
10/3/2021,12350
12/3/2021,12350
15/03/2021,12350
16/03/2021,12350
17/03/2021,12350
18/03/2021,12350
19/03/2021,12350
22/03/2021,12350
23/03/2021,12350
24/03/2021,12350
25/03/2021,12350
26/03/2021,12350
29/03/2021,12350
30/03/2021,12350
31/03/2021,12350
1/4/2021,12350
5/4/2021,12350
6/4/2021,12350
7/4/2021,12350
8/4/2021,12350
9/4/2021,12350
12/4/2021,12350
13/04/2021,12350
14/04/2021,12350
15/04/2021,12350
16/04/2021,12350
19/04/2021,12350
20/04/2021,12350
21/04/2021,12350
22/04/2021,14050
23/04/2021,12350
26/04/2021,12350
27/04/2021,12350
28/04/2021,12350
29/04/2021,12350
30/04/2021,12350
3/5/2021,12350
4/5/2021,12350
5/5/2021,12350
6/5/2021,12350
7/5/2021,12350
10/5/2021,12350
11/5/2021,12350
17/05/2021,12350
18/05/2021,12350
19/05/2021,12350
20/05/2021,12350
21/05/2021,12350
24/05/2021,12350
25/05/2021,12350
27/05/2021,12350
28/05/2021,12350
31/05/2021,12350
2/6/2021,12350
3/6/2021,12350
4/6/2021,12350
7/6/2021,12350
8/6/2021,12350
9/6/2021,12350
10/6/2021,12350
11/6/2021,12350
14/06/2021,12350
15/06/2021,12350
16/06/2021,12350
17/06/2021,12350
18/06/2021,12350
21/06/2021,12350
22/06/2021,12350
23/06/2021,12350
24/06/2021,12350
25/06/2021,12350
28/06/2021,12350
29/06/2021,12350
30/06/2021,12350
1/7/2021,12400
2/7/2021,12400
5/7/2021,12400
6/7/2021,12400
7/7/2021,12400
8/7/2021,12250
9/7/2021,12200
12/7/2021,12200
13/07/2021,12200
14/07/2021,12150
15/07/2021,12200
16/07/2021,12200
19/07/2021,12200
21/07/2021,12200
22/07/2021,12200
23/07/2021,12200
26/07/2021,12150
27/07/2021,12150
28/07/2021,12150
29/07/2021,12150
30/07/2021,12150
2/8/2021,12150
3/8/2021,12150
4/8/2021,12150
5/8/2021,12150
6/8/2021,12150
9/8/2021,12150
10/8/2021,12150
12/8/2021,12150
13/08/2021,12150
16/08/2021,12150
18/08/2021,12150
19/08/2021,12150
20/08/2021,12150
23/08/2021,12150
24/08/2021,12150
25/08/2021,12150
26/08/2021,12150
27/08/2021,12150
30/08/2021,12150
31/08/2021,12150
1/9/2021,12150
2/9/2021,12150
3/9/2021,12150
6/9/2021,12150
7/9/2021,12150
8/9/2021,12150
9/9/2021,12150
10/9/2021,12150
13/09/2021,12150
14/09/2021,12150
15/09/2021,12150
16/09/2021,12150
17/09/2021,12150
20/09/2021,12050
21/09/2021,12150
22/09/2021,12150
23/09/2021,12150
24/09/2021,12150
27/09/2021,12150
28/09/2021,12150
29/09/2021,12150
30/09/2021,12150
1/10/2021,12150
4/10/2021,12150
5/10/2021,12150
6/10/2021,12150
7/10/2021,12150
8/10/2021,12150
11/10/2021,12150
12/10/2021,12200
13/10/2021,12200
14/10/2021,12200
15/10/2021,12200
18/10/2021,12150
19/10/2021,12150
21/10/2021,12150
22/10/2021,12150
25/10/2021,12150
26/10/2021,12150
27/10/2021,12150
28/10/2021,12150
29/10/2021,12150
1/11/2021,12150
2/11/2021,12150
3/11/2021,12150
4/11/2021,12150
5/11/2021,12150
8/11/2021,12150
9/11/2021,12150
10/11/2021,12100
11/11/2021,12100
12/11/2021,12100
15/11/2021,12100
16/11/2021,12100
17/11/2021,12100
18/11/2021,12100
19/11/2021,12100
22/11/2021,12100
23/11/2021,12100
24/11/2021,12100
25/11/2021,12100
26/11/2021,12100
29/11/2021,12100
30/11/2021,12100
1/12/2021,12150
2/12/2021,12150
3/12/2021,12150
6/12/2021,12150
7/12/2021,12150
8/12/2021,12150
9/12/2021,12150
10/12/2021,12150
13/12/2021,12150
14/12/2021,12150
15/12/2021,12150
16/12/2021,12150
17/12/2021,12150
20/12/2021,12150
21/12/2021,12150
22/12/2021,12100
23/12/2021,12150
24/12/2021,12150
27/12/2021,12150
28/12/2021,12150
29/12/2021,12150
30/12/2021,12150
31/12/2021,12150
3/1/2022,12200
4/1/2022,12200
5/1/2022,12200
6/1/2022,12200
7/1/2022,12200
10/1/2022,12050
11/1/2022,12300
12/1/2022,12300
13/01/2022,12300
14/01/2022,12300
17/01/2022,12300
18/01/2022,12300
19/01/2022,12300
20/01/2022,12300
21/01/2022,12300
24/01/2022,12300
25/01/2022,12300
26/01/2022,12300
27/01/2022,12300
28/01/2022,12300
31/01/2022,12250
2/2/2022,12250
3/2/2022,12300
4/2/2022,12300
7/2/2022,12300
8/2/2022,12300
9/2/2022,12300
10/2/2022,12300
11/2/2022,12300
14/02/2022,12300
15/02/2022,12300
16/02/2022,12300
17/02/2022,12300
18/02/2022,12300
21/02/2022,12300
22/02/2022,12300
23/02/2022,12300
24/02/2022,12300
25/02/2022,12300
1/3/2022,12300
2/3/2022,12300
4/3/2022,12300
7/3/2022,12300
8/3/2022,12300
9/3/2022,12300
10/3/2022,12300
11/3/2022,12300
14/03/2022,12300
15/03/2022,12300
16/03/2022,12300
17/03/2022,12250
18/03/2022,12300
21/03/2022,12300
22/03/2022,12300
23/03/2022,12300
24/03/2022,12300
25/03/2022,12300
28/03/2022,12300
29/03/2022,12300
30/03/2022,12300
31/03/2022,12300
1/4/2022,12300
4/4/2022,12300
5/4/2022,12300
6/4/2022,12300
7/4/2022,12300
8/4/2022,12300
11/4/2022,12300
12/4/2022,12300
13/04/2022,12300
14/04/2022,12300
18/04/2022,12350
19/04/2022,12350
20/04/2022,12350
21/04/2022,12350
22/04/2022,12350
25/04/2022,12350
26/04/2022,12350
27/04/2022,12350
28/04/2022,12350
9/5/2022,12350
10/5/2022,12400
11/5/2022,12400
12/5/2022,12400
13/05/2022,12400
17/05/2022,12400
18/05/2022,12400
19/05/2022,12400
20/05/2022,12400
23/05/2022,12400
24/05/2022,12400
25/05/2022,12550
27/05/2022,12400
30/05/2022,12400
31/05/2022,12400
2/6/2022,12400
3/6/2022,12400
6/6/2022,12400
7/6/2022,12400
8/6/2022,12400
9/6/2022,12400
10/6/2022,12400
13/06/2022,12400
14/06/2022,12400
15/06/2022,12400
16/06/2022,12400
17/06/2022,12400
20/06/2022,12400
21/06/2022,12400
22/06/2022,12400
23/06/2022,12400
24/06/2022,12400
27/06/2022,12400
28/06/2022,12400
29/06/2022,12400
30/06/2022,12400
1/7/2022,12400
4/7/2022,12400
5/7/2022,12400
6/7/2022,12400
7/7/2022,12400
8/7/2022,12400
11/7/2022,12400
12/7/2022,12400
13/07/2022,12400
14/07/2022,12400
15/07/2022,12400
18/07/2022,12400
19/07/2022,12400
20/07/2022,12400
21/07/2022,12400
22/07/2022,12400
25/07/2022,12400
26/07/2022,12400
27/07/2022,12400
28/07/2022,12400
29/07/2022,12400
1/8/2022,12400
2/8/2022,12400
3/8/2022,12400
4/8/2022,12400
5/8/2022,12400
8/8/2022,12400
9/8/2022,12400
10/8/2022,12400
11/8/2022,12400
12/8/2022,12450
15/08/2022,12450
16/08/2022,12500
18/08/2022,12500
19/08/2022,12500
22/08/2022,12450
23/08/2022,12450
24/08/2022,12450
25/08/2022,12500
26/08/2022,12500
29/08/2022,12550
30/08/2022,12550
31/08/2022,12550
1/9/2022,12550
2/9/2022,12550
5/9/2022,12550
6/9/2022,12550
7/9/2022,12550
8/9/2022,12550
9/9/2022,12550
12/9/2022,12550
13/09/2022,12550
14/09/2022,12600
15/09/2022,12600
16/09/2022,12600
19/09/2022,12600
20/09/2022,12600
21/09/2022,12600
22/09/2022,12600
23/09/2022,12600
26/09/2022,12550
27/09/2022,12550
28/09/2022,12550
29/09/2022,12550
30/09/2022,12550
